     1...	{ z: z }  
    37...	{ y: y }  
   393...	{ bru: bur,rub }  
   501...	{ hos: hos,soh }  
   502...	{ floo: fool,loof }  
   801...	{ tuu: utu }  
  1287...	{ dew: dew,wed }  
  1369...	{ x: x }  
  1479...	{ oowwww: wowwow }  
  1725...	{ aan: ana }  
  1766...	{ eemst: meets,steem }  
  1910...	{ os: os,so }  
  1947...	{ osy: soy,yos }  
  2476...	{ s: s }  
  2840...	{ deimt: demit,timed }  
  2945...	{ ar: ar,ra }  
  2982...	{ ary: ayr,rya }  
  3297...	{ egm: gem,meg }  
  3543...	{ hss: shs }  
  3972...	{ ant: nat,tan }  
  4386...	{ oss: sos }  
  4498...	{ bblu: blub,bulb }  
  4626...	{ ort: rot,tor }  
  5058...	{ gtu: gut,tug }  
  5316...	{ deimst: demits,stimed }  
  5421...	{ ars: ras,sar }  
  6043...	{ eeiisst: seities }  
  6064...	{ deem: deem,meed }  
  6114...	{ int: nit,tin }  
  6448...	{ anst: nats,stan }  
  6536...	{ oorst: roots,stoor }  
  6812...	{ aainr: arian,naira }  
  7068...	{ agg: gag }  
  7306...	{ eelp: leep,peel }  
  7328...	{ cciiv: civic }  
  7331...	{ aorss: saros,soras }  
  8590...	{ inst: snit,tins }  
  9099...	{ ahirrs: harris,sirrah }  
  9210...	{ ggi: gig }  
  9338...	{ en: en,ne }  
  9782...	{ eelps: leeps,peels,sleep,speel }  
 10834...	{ door: door,rood }  
 11248...	{ enos: enos,sone }  
 11400...	{ dor: dor,rod }  
 12181...	{ aknr: knar,rank }  
 12258...	{ eelpss: sleeps,speels }  
 12639...	{ aww: waw }  
 12888...	{ din: din,nid }  
 13514...	{ eegir: eiger,regie }  
 13660...	{ hoop: hoop,pooh }  
 14226...	{ hop: hop,poh }  
 14280...	{ nru: nur,run }  
 14657...	{ aknrs: krans,snark }  
 14949...	{ eft: fet,tef }  
 15635...	{ op: op,po }  
 15765...	{ aev: ave,eva }  
 16201...	{ p: p }  
 16702...	{ hops: pohs,shop }  
 17320...	{ efis: fies,seif }  
 17734...	{ bosw: bows,swob }  
 17928...	{ einnst: sinnet,tennis }  
 18111...	{ ops: pos,sop }  
 19146...	{ apr: par,rap }  
 19315...	{ adiv: avid,diva }  
 20261...	{ ooprt: poort,troop }  
 21258...	{ aah: aha }  
 21283...	{ eekl: keel,leek }  
 21622...	{ aprs: raps,spar }  
 21723...	{ def: def,fed }  
 22362...	{ btu: but,tub }  
 22509...	{ ilppsu: pupils,slipup }  
 22513...	{ ilno: lion,noil }  
 22667...	{ aa: aa }  
 22718...	{ lssuu: sulus }  
 22841...	{ abest: sebat,tabes }  
 23079...	{ iln: lin,nil }  
 23175...	{ hmo: mho,ohm }  
 23260...	{ eefr: feer,reef }  
 23303...	{ oprst: ports,strop }  
 23759...	{ eekls: keels,sleek }  
 23868...	{ eennrt: rennet,tenner }  
 24018...	{ moo: moo,oom }  
 24348...	{ aot: oat,tao }  
 24372...	{ abg: bag,gab }  
 24584...	{ mo: mo,om }  
 24702...	{ deinns: dennis,sinned }  
 24838...	{ bstu: buts,stub }  
 24914...	{ at: at,ta }  
 24935...	{ deeil: edile,elide }  
 25143...	{ aas: asa }  
 25150...	{ m: m }  
 25539...	{ enp: nep,pen }  
 25779...	{ oprsst: sports,strops }  
 26029...	{ oott: otto,toot }  
 26505...	{ ahj: haj,jah }  
 26514...	{ bgi: big,gib }  
 26595...	{ ott: tot }  
 27056...	{ it: it,ti }  
 27364...	{ aalv: aval,lava }  
 27368...	{ aallu: alula }  
 27390...	{ ast: sat,tas }  
 27411...	{ deeils: elides,sedile }  
 27601...	{ dopr: dorp,prod }  
 28095...	{ amr: mar,ram }  
 28871...	{ eh: eh,he }  
 29071...	{ ostt: stot,tots }  
 29136...	{ bdu: bud,dub }  
 29145...	{ now: now,won }  
 29532...	{ ist: sit,tis }  
 29612...	{ ko: ko,ok }  
 29714...	{ eo: eo,oe }  
 30001...	{ airt: rait,tiar }  
 30027...	{ cceors: reccos,soccer }  
 30077...	{ doprs: dorps,sprod }  
 30178...	{ k: k }  
 30237...	{ imr: mir,rim }  
 30279...	{ adh: dah,had }  
 30280...	{ e: e }  
 30859...	{ aajr: ajar,raja }  
 31122...	{ ado: ado,oda }  
 31270...	{ oopp: oppo,poop }  
 31275...	{ eerssv: serves,sevres }  
 31347...	{ ehs: ehs,she }  
 31547...	{ osstt: stots }  
 31621...	{ nosw: snow,wons }  
